file_path,file_name,file_size,creation_time,modification_time,num_pages,pdf_author,pdf_title,pdf_creation_date,pdf_modification_date,image_width,image_height,dpi_x,dpi_y,exif_data,num_sheets,docx_author,docx_title,docx_page_count,audio_duration,audio_tags,audio_bitrate,audio_sample_rate,video_frame_count,video_fps,video_duration,video_width,video_height
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\03_distance.pdf,03_distance.pdf,2631545,2024-09-30 21:14:24,2024-09-22 20:33:49,76.0,,,2024-03-01 20:01:07,2024-03-01 20:01:07,,,,,,,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\04_distance.pdf,04_distance.pdf,1458496,2024-09-30 21:14:26,2024-09-22 20:33:00,34.0,,,2022-06-19 11:02:18,2022-06-19 11:02:18,,,,,,,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\06_ML-with-text.pdf,06_ML-with-text.pdf,2429916,2024-09-30 21:14:26,2024-09-22 20:33:09,92.0,,,2022-06-19 11:36:49,2022-06-19 11:36:49,,,,,,,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\373724eng.pdf,373724eng.pdf,867966,2024-09-30 21:14:26,2024-09-20 10:22:08,14.0,ROBIN Kevin,N/A,2020-03-06 14:12:31,2022-04-21 23:51:19,,,,,,,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\374447eng.pdf,374447eng.pdf,431825,2024-09-30 21:14:26,2024-09-20 12:40:15,16.0,Unknown Author,N/A,2020-10-02 13:24:11,2022-07-17 17:11:43,,,,,,,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\algosss.png,algosss.png,220243,2024-10-15 13:17:24,2024-10-09 19:50:15,,,,,,1383.0,755.0,119.9896,119.9896,{},,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\aritcle.png,aritcle.png,146724,2024-10-15 13:17:35,2024-09-27 17:51:47,,,,,,836.0,924.0,119.9896,119.9896,{},,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\gini2023.xlsx,gini2023.xlsx,25848,2024-09-30 17:49:00,2024-06-15 19:26:57,,,,,,,,,,,1.0,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\litra.docx,litra.docx,16010,2024-09-30 17:47:57,2024-09-30 22:38:01,,,,,,,,,,,,Ярослав Снарский,N/A,2.0,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\mainBanner.png,mainBanner.png,14313,2024-09-30 17:48:23,2024-06-05 13:47:00,,,,,,600.0,200.0,,,{},,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\photo_2023-11-03_23-20-33.jpg,photo_2023-11-03_23-20-33.jpg,129723,2024-09-30 22:19:10,2024-04-18 21:17:15,,,,,,640.0,640.0,72.0,72.0,{},,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\photo_2024-09-17_21-08-49.jpg,photo_2024-09-17_21-08-49.jpg,172186,2024-09-30 22:19:10,2024-09-17 21:14:36,,,,,,1280.0,960.0,72.0,72.0,"{'ResolutionUnit': 2, 'Software': 'paint.net 5.0.13', 'XResolution': 72.0, 'YResolution': 72.0}",,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\PresentationSnarski_merged.pdf,PresentationSnarski_merged.pdf,492890,2024-09-30 17:18:22,2024-09-30 11:20:44,11.0,Unknown Author,N/A,0001-01-01 00:00:00,2024-09-30 08:20:36,,,,,,,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\sjuzanna-vesla.mp3,sjuzanna-vesla.mp3,10549333,2024-09-30 17:50:39,2024-04-23 21:38:28,,,,,,,,,,,,,,,263.60163265306124,"{'TPE1': TPE1(encoding=<Encoding.UTF16: 1>, text=['Сюзанна [drivemusic.me]']), 'TIT2': TIT2(encoding=<Encoding.UTF16: 1>, text=['Весла']), 'TALB': TALB(encoding=<Encoding.UTF16: 1>, text=['drivemusic.me']), 'TCON': TCON(encoding=<Encoding.UTF16: 1>, text=['DriveMusic.me']), 'COMM::eng': COMM(encoding=<Encoding.UTF16: 1>, lang='eng', desc='', text=['Только для ознакомления']), 'COMM:ID3v1 Comment:eng': COMM(encoding=<Encoding.LATIN1: 0>, lang='eng', desc='ID3v1 Comment', text=['Òîëüêî äëÿ îçíàêîìëåíèÿ']), 'TDRC': TDRC(encoding=<Encoding.LATIN1: 0>, text=['2020'])}",320000.0,44100.0,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\snarski_september_2024.pdf,snarski_september_2024.pdf,103656,2024-09-30 21:14:26,2024-09-19 18:04:52,3.0,,,2024-09-19 15:04:44,2024-09-19 15:04:44,,,,,,,,,,,,,,,,,,
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\video.mp4,video.mp4,1120341,2024-09-30 17:50:14,2024-04-06 22:54:41,,,,,,,,,,,,,,,,,,,259.0,30.687203791469194,8.44,400.0,400.0
D:\Users\snarski\AppData\Local\Programs\Python\Python311\hw1_prog\only_useful_files\дз1_снарский_листочек.jpg,дз1_снарский_листочек.jpg,275981,2024-09-30 22:19:10,2024-09-19 15:51:14,,,,,,1280.0,960.0,72.0,72.0,{},,,,,,,,,,,,,
